The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /filer/tmp1/hz624/.cache/huggingface/hub/token
Login successful
Attack started at: 2024-08-31 07:33
Namespace(llm_name='ollama/deepseek-coder-v2:16b', max_gpu_memory=None, eval_device=None, max_new_tokens=256, scheduler_log_mode='console', agent_log_mode='console', llm_kernel_log_mode='console', use_backend='ollama', workflow_mode='automatic', attacker_tools_path='data/all_attack_tools_aggressive.jsonl', tasks_path='data/agent_task.jsonl', tools_info_path='data/all_normal_tools.jsonl', observation_prompt_injection=False, plan_attack=False, action_attack=False, direct_prompt_injection=True, jailbreak=False, attack_type='escape_characters', cot_backdoor=False, cot_clean=False, target='ResearcherProfileManager', trigger='in light of extant literature', memory_attack=True, clean=False, result_file='logs/direct_prompt_injection/deepseek-coder-v2:16b/result_statistics_.log', database='memory_db/direct_prompt_injection/combined_attack_gpt-4o-mini', task_num=1)
[🤖ollama/deepseek-coder-v2:16b] AIOS LLM successfully loaded.

Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Level of item to be updated cannot be bigger than max level
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
Exception occurred invoking consumer for subscription 5cac08b364ab4da29f5bef02020b214ato topic persistent://default/default/978c3bda-c5c8-4cf3-9aed-6a0ff96d65b9 Index with capacity 100 and 100 current entries cannot add 1 records
